账户ID,2022-08-08至2022-08-21充值金额-元
132569421,101
141451430,101
132117360,101
150051388,101
132181131,101
145568364,101
132066567,100
149806040,100
147271144,100
149216360,100
151679809,100
151964112,100
107799569,100
151635657,100
151748831,100
121534457,100
149775218,100
150571473,100
121908605,100
146437257,100
152007296,100
151419078,100
151637377,100
148796558,100
146837030,100
150515147,100
107932505,100
148744154,100
138305812,100
148833705,100
147753570,100
149837885,100
148948377,100
139616749,100
149716047,100
151637584,100
151777443,100
151315586,100
143711155,100
151775334,100
145965823,100
151826820,100
147481889,100
134339867,100
151892163,100
148428571,100
142321907,100
108772618,100
151131038,100
126628587,100
147539012,100
151820289,100
147447597,100
113616259,100
142706935,100
151677932,100
151556539,100
143346110,100
151235424,100
145005890,100
107780269,100
145144887,100
150399982,100
151967201,100
147972309,100
147509338,100
118863944,100
137625835,100
151363669,100
108032162,100
148685489,100
148832171,100
146289043,100
142702741,100
107874127,100
150994762,100
141344859,100
108077219,100
149671014,100
149499359,100
151094714,100
150200220,100
140569683,100
143119192,100
151316670,100
151816328,100
144937571,100
152029056,100
141623897,100
147496458,100
145471090,100
120402441,100
151691122,100
145316586,100
148775365,100
108607727,100
151901923,100
151181497,100
147652749,100
145143849,100
151699764,100
148524394,100
142409865,100
151810379,100
108510876,100
147954231,100
107834801,100
151928105,100
146196019,100
149667842,100
150913644,100
151698292,100
143434452,100
151787408,100
152030783,100
143063103,100
151694552,100
150869310,100
151395256,100
142285006,100
151919112,100
150609061,100
150290730,100
148453182,100
148524795,100
151633233,100
151825172,100
151100398,100
146337585,100
108086443,100
108349031,100
145543936,100
151728131,100
151665880,100
151396479,100
142512502,100
118160715,100
151932324,100
148231287,100
151836147,100
140913083,100
150201495,100
148383760,100
151032700,100
107779002,100
149717017,100
150365812,100
107799889,100
150675036,100
151631096,100
150396434,100
151958040,100
151996116,100
107934988,100
146707416,100
140600569,100
150897467,100
151099620,100
119342914,100
139786314,100
149426640,100
151830872,100
119140069,100
108768284,100
144285350,100
147793989,100
109884183,100
151427310,100
147189761,100
142066313,100
111540196,100
151812447,100
122514723,100
144891645,100
152019449,100
140182595,100
151774639,100
151759207,100
142915507,100
151735042,100
149212435,100
151393506,100
141928548,100
140082005,100
130699675,100
107781605,100
150118858,100
150533400,100
150040788,100
144521691,100
150630110,100
148735446,100
140732349,100
150573346,100
148917270,100
149621964,100
149250495,100
151480460,100
150616683,100
151444148,100
140542446,100
147170023,100
151468695,100
151804417,100
148627472,100
151037747,100
146551037,100
139160192,100
151456238,100
129817087,100
147590949,100
149120067,100
145388121,100
149218717,100
151434976,100
138355625,100
132613987,100
147356605,100
151242932,100
150933587,100
143104467,100
149749065,100
151843831,100
148180827,100
151861098,100
110816205,100
151811262,100
150909626,100
140592767,100
151400568,100
151637126,100
122207408,100
151488893,100
151755804,100
150219046,100
145226699,100
141335724,100
151584474,100
150298025,100
151387844,100
147718811,100
146101750,100
149048548,100
146012476,100
151219828,100
151766456,100
151732323,100
151921360,100
150944386,100
118687360,100
151728756,100
149348057,100
151421486,100
151239108,100
145001361,100
151871146,100
136273590,100
145584790,100
150708794,100
145369349,100
148512254,100
129250460,100
150858629,100
143657655,100
138061717,100
151530402,100
108142382,100
150650437,100
144567352,100
149793576,100
108622608,100
152019705,100
151774190,100
135876325,100
151743714,100
151639493,100
148364981,100
147849370,100
144745055,100
151438366,100
